/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036624954839.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036625071273.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036625180244.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036625436565.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036625722321.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036625965484.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036626203549.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036626448878.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036626683621.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036626933761.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036627150771.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036627402182.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036627657889.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036627882623.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036628121173.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036628344791.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036628599494.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036628893202.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036629136101.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036629384447.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036629614069.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036629914434.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036630137155.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036630386799.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036630616158.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036630866161.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036631151018.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036631399654.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036631630424.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036631886124.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036632168442.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036632410535.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036632680059.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036632916753.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036633210267.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036633452135.jpg,0.0
/home/pi/Desktop/CarritoRojo/DataCollected/IMG0/Image_1677036633693375.jpg,0.0
